description,bin,lower_bound,sites,partition,op_optimized,op_maximum
grdy_low-src,3,643547,249,gene43,7636,12699
grdy_low-src,3,643547,299,gene150,9072,15249
grdy_low-src,3,643547,348,gene16,10419,17748
grdy_low-src,3,643547,387,gene132,11220,19737
grdy_low-src,3,643547,411,gene17,12192,20961
grdy_low-src,3,643547,464,gene197,13028,23664
grdy_low-src,3,643547,479,gene90,13612,24429
grdy_low-src,3,643547,514,gene11,14548,26214
grdy_low-src,3,643547,557,gene62,15352,28407
grdy_low-src,3,643547,572,gene66,16048,29172
grdy_low-src,3,643547,612,gene211,16680,31212
grdy_low-src,3,643547,621,gene39,17544,31671
grdy_low-src,3,643547,695,gene153,18376,35445
grdy_low-src,3,643547,706,gene104,19544,36006
grdy_low-src,3,643547,760,gene26,20596,38760
grdy_low-src,3,643547,826,gene217,21524,42126
grdy_low-src,3,643547,842,gene212,22140,42942
grdy_low-src,3,643547,885,gene22,23688,45135
grdy_low-src,3,643547,957,gene152,24280,48807
grdy_low-src,3,643547,1010,gene228,25672,51510
grdy_low-src,3,643547,1075,gene182,27136,54825
grdy_low-src,3,643547,1143,gene94,29312,58293
grdy_low-src,3,643547,1277,gene224,31436,65127
grdy_low-src,3,643547,1307,gene71,33264,66657
grdy_low-src,3,643547,1560,gene174,37704,79560
grdy_low-src,3,643547,1862,gene145,44168,94962
grdy_low-src,3,643547,2251,gene13,53828,114801
grdy_low-src,3,643547,2005,gene185,45452,102255
grdy_low-src,3,643547,24,gene143,943,1224
grdy_low-src,4,643547,135,gene58,4443,6885
grdy_low-src,4,643547,209,gene115,6556,10659
grdy_low-src,4,643547,258,gene83,7863,13158
grdy_low-src,4,643547,291,gene119,9092,14841
grdy_low-src,4,643547,360,gene44,10560,18360
grdy_low-src,4,643547,387,gene205,11244,19737
grdy_low-src,4,643547,431,gene15,12228,21981
grdy_low-src,4,643547,450,gene117,13028,22950
grdy_low-src,4,643547,476,gene63,13788,24276
grdy_low-src,4,643547,512,gene56,14588,26112
grdy_low-src,4,643547,570,gene216,15384,29070
grdy_low-src,4,643547,574,gene47,16108,29274
grdy_low-src,4,643547,606,gene124,16868,30906
grdy_low-src,4,643547,631,gene36,17568,32181
grdy_low-src,4,643547,672,gene110,18448,34272
grdy_low-src,4,643547,712,gene107,19696,36312
grdy_low-src,4,643547,766,gene57,20708,39066
grdy_low-src,4,643547,818,gene166,21572,41718
grdy_low-src,4,643547,830,gene114,22344,42330
grdy_low-src,4,643547,916,gene159,23764,46716
grdy_low-src,4,643547,945,gene214,24284,48195
grdy_low-src,4,643547,1020,gene222,26068,52020
grdy_low-src,4,643547,1068,gene156,27144,54468
grdy_low-src,4,643547,1142,gene121,29472,58242
grdy_low-src,4,643547,1248,gene38,31576,63648
grdy_low-src,4,643547,1334,gene55,33328,68034
grdy_low-src,4,643547,1580,gene129,38020,80580
grdy_low-src,4,643547,1873,gene179,44504,95523
grdy_low-src,4,643547,2417,gene161,55524,123267
grdy_low-src,4,643547,1821,gene143,37260,92871
grdy_low-src,4,643547,268,gene185,8608,13668
grdy_low-src,5,643547,162,gene98,5311,8262
grdy_low-src,5,643547,208,gene65,6568,10608
grdy_low-src,5,643547,257,gene8,8116,13107
grdy_low-src,5,643547,309,gene49,9364,15759
grdy_low-src,5,643547,365,gene142,10708,18615
grdy_low-src,5,643547,389,gene100,11483,19839
grdy_low-src,5,643547,436,gene190,12484,22236
grdy_low-src,5,643547,460,gene9,13156,23460
grdy_low-src,5,643547,483,gene28,13812,24633
grdy_low-src,5,643547,545,gene167,14836,27795
grdy_low-src,5,643547,541,gene59,15404,27591
grdy_low-src,5,643547,582,gene89,16124,29682
grdy_low-src,5,643547,621,gene140,16912,31671
grdy_low-src,5,643547,634,gene6,17620,32334
grdy_low-src,5,643547,681,gene92,18672,34731
grdy_low-src,5,643547,723,gene79,19756,36873
grdy_low-src,5,643547,771,gene206,20716,39321
grdy_low-src,5,643547,816,gene67,21664,41616
grdy_low-src,5,643547,850,gene151,22412,43350
grdy_low-src,5,643547,942,gene173,23840,48042
grdy_low-src,5,643547,930,gene74,24352,47430
grdy_low-src,5,643547,1006,gene10,26292,51306
grdy_low-src,5,643547,1094,gene158,27916,55794
grdy_low-src,5,643547,1178,gene230,29528,60078
grdy_low-src,5,643547,1235,gene105,31664,62985
grdy_low-src,5,643547,1348,gene188,33548,68748
grdy_low-src,5,643547,1599,gene223,38224,81549
grdy_low-src,5,643547,1940,gene144,45592,98940
grdy_low-src,5,643547,2412,gene25,57124,123012
grdy_low-src,5,643547,67,gene143,2631,3417
grdy_low-src,5,643547,1208,gene185,31628,61608
grdy_low-src,6,643547,160,gene20,5323,8160
grdy_low-src,6,643547,207,gene72,6592,10557
grdy_low-src,6,643547,258,gene77,8136,13158
grdy_low-src,6,643547,341,gene183,10216,17391
grdy_low-src,6,643547,376,gene61,10776,19176
grdy_low-src,6,643547,402,gene175,11708,20502
grdy_low-src,6,643547,435,gene4,12536,22185
grdy_low-src,6,643547,456,gene3,13156,23256
grdy_low-src,6,643547,511,gene138,13980,26061
grdy_low-src,6,643547,520,gene2,14860,26520
grdy_low-src,6,643547,551,gene123,15436,28101
grdy_low-src,6,643547,590,gene201,16200,30090
grdy_low-src,6,643547,625,gene207,16944,31875
grdy_low-src,6,643547,645,gene109,17712,32895
grdy_low-src,6,643547,678,gene7,18788,34578
grdy_low-src,6,643547,747,gene196,19988,38097
grdy_low-src,6,643547,782,gene29,21088,39882
grdy_low-src,6,643547,816,gene32,21740,41616
grdy_low-src,6,643547,869,gene164,22468,44319
grdy_low-src,6,643547,932,gene157,23944,47532
grdy_low-src,6,643547,960,gene133,24528,48960
grdy_low-src,6,643547,1034,gene171,26432,52734
grdy_low-src,6,643547,1138,gene191,28784,58038
grdy_low-src,6,643547,1184,gene187,29708,60384
grdy_low-src,6,643547,1270,gene12,32144,64770
grdy_low-src,6,643547,1391,gene163,34132,70941
grdy_low-src,6,643547,1635,gene162,39328,83385
grdy_low-src,6,643547,1957,gene154,45736,99807
grdy_low-src,6,643547,2711,gene134,61424,138261
grdy_low-src,6,643547,233,gene143,8276,11883
grdy_low-src,6,643547,545,gene172,15308,27795
grdy_low-src,6,643547,1,gene185,51,51
grdy_low-src,7,643547,176,gene93,5703,8976
grdy_low-src,7,643547,205,gene34,6659,10455
grdy_low-src,7,643547,265,gene18,8179,13515
grdy_low-src,7,643547,341,gene35,10220,17391
grdy_low-src,7,643547,375,gene80,10876,19125
grdy_low-src,7,643547,390,gene96,11768,19890
grdy_low-src,7,643547,459,gene180,12776,23409
grdy_low-src,7,643547,455,gene73,13208,23205
grdy_low-src,7,643547,494,gene54,14088,25194
grdy_low-src,7,643547,525,gene102,14872,26775
grdy_low-src,7,643547,553,gene86,15456,28203
grdy_low-src,7,643547,602,gene170,16212,30702
grdy_low-src,7,643547,617,gene122,16988,31467
grdy_low-src,7,643547,654,gene91,17848,33354
grdy_low-src,7,643547,690,gene1,18900,35190
grdy_low-src,7,643547,769,gene168,20192,39219
grdy_low-src,7,643547,790,gene53,21232,40290
grdy_low-src,7,643547,815,gene81,21784,41565
grdy_low-src,7,643547,844,gene46,22752,43044
grdy_low-src,7,643547,945,gene203,24116,48195
grdy_low-src,7,643547,951,gene184,24536,48501
grdy_low-src,7,643547,1046,gene209,26672,53346
grdy_low-src,7,643547,1161,gene149,29004,59211
grdy_low-src,7,643547,1221,gene155,30468,62271
grdy_low-src,7,643547,1281,gene45,32484,65331
grdy_low-src,7,643547,1434,gene200,34900,73134
grdy_low-src,7,643547,1713,gene84,42028,87363
grdy_low-src,7,643547,1960,gene219,46200,99960
grdy_low-src,7,643547,3010,gene135,67640,153510
grdy_low-src,7,643547,136,gene143,5144,6936
grdy_low-src,7,643547,131,gene172,4553,6681
grdy_low-src_red-max,0,643547,193,gene213,6060,9843
grdy_low-src_red-max,0,643547,223,gene5,6827,11373
grdy_low-src_red-max,0,643547,272,gene231,8188,13872
grdy_low-src_red-max,0,643547,356,gene226,10276,18156
grdy_low-src_red-max,0,643547,369,gene68,11084,18819
grdy_low-src_red-max,0,643547,400,gene112,11840,20400
grdy_low-src_red-max,0,643547,438,gene113,12816,22338
grdy_low-src_red-max,0,643547,473,gene215,13212,24123
grdy_low-src_red-max,0,643547,491,gene19,14188,25041
grdy_low-src_red-max,0,643547,556,gene218,15008,28356
grdy_low-src_red-max,0,643547,540,gene103,15520,27540
grdy_low-src_red-max,0,643547,599,gene208,16248,30549
grdy_low-src_red-max,0,643547,636,gene178,17216,32436
grdy_low-src_red-max,0,643547,640,gene42,17920,32640
grdy_low-src_red-max,0,643547,684,gene101,18976,34884
grdy_low-src_red-max,0,643547,742,gene52,20264,37842
grdy_low-src_red-max,0,643547,797,gene41,21260,40647
grdy_low-src_red-max,0,643547,841,gene199,21968,42891
grdy_low-src_red-max,0,643547,862,gene50,23240,43962
grdy_low-src_red-max,0,643547,911,gene69,24144,46461
grdy_low-src_red-max,0,643547,965,gene148,24616,49215
grdy_low-src_red-max,0,643547,1055,gene139,26876,53805
grdy_low-src_red-max,0,643547,1125,gene118,29128,57375
grdy_low-src_red-max,0,643547,1216,gene198,30528,62016
grdy_low-src_red-max,0,643547,1331,gene192,32612,67881
grdy_low-src_red-max,0,643547,1385,gene27,35016,70635
grdy_low-src_red-max,0,643547,1821,gene232,42856,92871
grdy_low-src_red-max,0,643547,1912,gene108,46504,97512
grdy_low-src_red-max,0,643547,433,gene229,12388,22083
grdy_low-src_red-max,0,643547,2684,gene143,60656,136884
grdy_low-src_red-max,1,643547,188,gene31,6140,9588
grdy_low-src_red-max,1,643547,227,gene87,7044,11577
grdy_low-src_red-max,1,643547,280,gene125,8420,14280
grdy_low-src_red-max,1,643547,344,gene193,10296,17544
grdy_low-src_red-max,1,643547,372,gene60,11180,18972
grdy_low-src_red-max,1,643547,403,gene14,11952,20553
grdy_low-src_red-max,1,643547,437,gene23,12832,22287
grdy_low-src_red-max,1,643547,466,gene169,13236,23766
grdy_low-src_red-max,1,643547,496,gene70,14192,25296
grdy_low-src_red-max,1,643547,544,gene111,15188,27744
grdy_low-src_red-max,1,643547,572,gene85,15968,29172
grdy_low-src_red-max,1,643547,581,gene33,16316,29631
grdy_low-src_red-max,1,643547,639,gene181,17488,32589
grdy_low-src_red-max,1,643547,666,gene186,18016,33966
grdy_low-src_red-max,1,643547,748,gene227,19508,38148
grdy_low-src_red-max,1,643547,774,gene136,20320,39474
grdy_low-src_red-max,1,643547,780,gene75,21292,39780
grdy_low-src_red-max,1,643547,843,gene220,22036,42993
grdy_low-src_red-max,1,643547,877,gene30,23460,44727
grdy_low-src_red-max,1,643547,912,gene37,24192,46512
grdy_low-src_red-max,1,643547,987,gene189,25304,50337
grdy_low-src_red-max,1,643547,1010,gene82,26880,51510
grdy_low-src_red-max,1,643547,1146,gene97,29176,58446
grdy_low-src_red-max,1,643547,1209,gene40,30792,61659
grdy_low-src_red-max,1,643547,1333,gene146,32680,67983
grdy_low-src_red-max,1,643547,1427,gene130,35184,72777
grdy_low-src_red-max,1,643547,1849,gene225,43712,94299
grdy_low-src_red-max,1,643547,2074,gene88,49660,105774
grdy_low-src_red-max,1,643547,2743,gene229,61916,139893
grdy_low-src_red-max,1,643547,2,gene172,102,102
grdy_low-src_red-max,2,643547,193,gene24,6308,9843
grdy_low-src_red-max,2,643547,232,gene51,7432,11832
grdy_low-src_red-max,2,643547,294,gene131,8692,14994
grdy_low-src_red-max,2,643547,347,gene165,10324,17697
grdy_low-src_red-max,2,643547,385,gene95,11220,19635
grdy_low-src_red-max,2,643547,416,gene160,12068,21216
grdy_low-src_red-max,2,643547,472,gene141,12908,24072
grdy_low-src_red-max,2,643547,470,gene120,13464,23970
grdy_low-src_red-max,2,643547,515,gene126,14504,26265
grdy_low-src_red-max,2,643547,554,gene210,15256,28254
grdy_low-src_red-max,2,643547,586,gene221,16020,29886
grdy_low-src_red-max,2,643547,584,gene78,16404,29784
grdy_low-src_red-max,2,643547,660,gene176,17500,33660
grdy_low-src_red-max,2,643547,697,gene177,18360,35547
grdy_low-src_red-max,2,643547,736,gene127,19516,37536
grdy_low-src_red-max,2,643547,763,gene106,20560,38913
grdy_low-src_red-max,2,643547,798,gene48,21468,40698
grdy_low-src_red-max,2,643547,826,gene21,22084,42126
grdy_low-src_red-max,2,643547,919,gene195,23512,46869
grdy_low-src_red-max,2,643547,931,gene204,24220,47481
grdy_low-src_red-max,2,643547,963,gene116,25640,49113
grdy_low-src_red-max,2,643547,1065,gene202,27132,54315
grdy_low-src_red-max,2,643547,1144,gene99,29284,58344
grdy_low-src_red-max,2,643547,1257,gene128,31064,64107
grdy_low-src_red-max,2,643547,1329,gene137,32836,67779
grdy_low-src_red-max,2,643547,1416,gene76,35884,72216
grdy_low-src_red-max,2,643547,1880,gene147,44080,95880
grdy_low-src_red-max,2,643547,2154,gene64,51840,109854
grdy_low-src_red-max,2,643547,2523,gene172,57804,128673
grdy_low-src_red-max,2,643547,1,gene185,51,51
grdy_low-src_red-max,3,643547,207,gene194,6415,10557
grdy_low-src_red-max,3,643547,249,gene43,7636,12699
grdy_low-src_red-max,3,643547,299,gene150,9072,15249
grdy_low-src_red-max,3,643547,348,gene16,10419,17748
grdy_low-src_red-max,3,643547,387,gene132,11220,19737
grdy_low-src_red-max,3,643547,411,gene17,12192,20961
grdy_low-src_red-max,3,643547,464,gene197,13028,23664
grdy_low-src_red-max,3,643547,479,gene90,13612,24429
grdy_low-src_red-max,3,643547,514,gene11,14548,26214
grdy_low-src_red-max,3,643547,557,gene62,15352,28407
grdy_low-src_red-max,3,643547,572,gene66,16048,29172
grdy_low-src_red-max,3,643547,612,gene211,16680,31212
grdy_low-src_red-max,3,643547,621,gene39,17544,31671
grdy_low-src_red-max,3,643547,695,gene153,18376,35445
grdy_low-src_red-max,3,643547,706,gene104,19544,36006
grdy_low-src_red-max,3,643547,760,gene26,20596,38760
grdy_low-src_red-max,3,643547,826,gene217,21524,42126
grdy_low-src_red-max,3,643547,842,gene212,22140,42942
grdy_low-src_red-max,3,643547,885,gene22,23688,45135
grdy_low-src_red-max,3,643547,957,gene152,24280,48807
grdy_low-src_red-max,3,643547,1010,gene228,25672,51510
grdy_low-src_red-max,3,643547,1075,gene182,27136,54825
grdy_low-src_red-max,3,643547,1143,gene94,29312,58293
grdy_low-src_red-max,3,643547,1277,gene224,31436,65127
grdy_low-src_red-max,3,643547,1307,gene71,33264,66657
grdy_low-src_red-max,3,643547,1560,gene174,37704,79560
grdy_low-src_red-max,3,643547,1862,gene145,44168,94962
grdy_low-src_red-max,3,643547,2251,gene13,53828,114801
grdy_low-src_red-max,3,643547,2038,gene185,46180,103938
grdy_low-src_red-max,3,643547,126,gene143,4496,6426
grdy_low-src_red-max,4,643547,135,gene58,4443,6885
grdy_low-src_red-max,4,643547,209,gene115,6556,10659
grdy_low-src_red-max,4,643547,258,gene83,7863,13158
grdy_low-src_red-max,4,643547,291,gene119,9092,14841
grdy_low-src_red-max,4,643547,360,gene44,10560,18360
grdy_low-src_red-max,4,643547,387,gene205,11244,19737
grdy_low-src_red-max,4,643547,431,gene15,12228,21981
grdy_low-src_red-max,4,643547,450,gene117,13028,22950
grdy_low-src_red-max,4,643547,476,gene63,13788,24276
grdy_low-src_red-max,4,643547,512,gene56,14588,26112
grdy_low-src_red-max,4,643547,570,gene216,15384,29070
grdy_low-src_red-max,4,643547,574,gene47,16108,29274
grdy_low-src_red-max,4,643547,606,gene124,16868,30906
grdy_low-src_red-max,4,643547,631,gene36,17568,32181
grdy_low-src_red-max,4,643547,672,gene110,18448,34272
grdy_low-src_red-max,4,643547,712,gene107,19696,36312
grdy_low-src_red-max,4,643547,766,gene57,20708,39066
grdy_low-src_red-max,4,643547,818,gene166,21572,41718
grdy_low-src_red-max,4,643547,830,gene114,22344,42330
grdy_low-src_red-max,4,643547,916,gene159,23764,46716
grdy_low-src_red-max,4,643547,945,gene214,24284,48195
grdy_low-src_red-max,4,643547,1020,gene222,26068,52020
grdy_low-src_red-max,4,643547,1068,gene156,27144,54468
grdy_low-src_red-max,4,643547,1142,gene121,29472,58242
grdy_low-src_red-max,4,643547,1248,gene38,31576,63648
grdy_low-src_red-max,4,643547,1334,gene55,33328,68034
grdy_low-src_red-max,4,643547,1580,gene129,38020,80580
grdy_low-src_red-max,4,643547,1873,gene179,44504,95523
grdy_low-src_red-max,4,643547,2417,gene161,55524,123267
grdy_low-src_red-max,4,643547,1719,gene143,34684,87669
grdy_low-src_red-max,4,643547,235,gene185,7506,11985
grdy_low-src_red-max,5,643547,162,gene98,5311,8262
grdy_low-src_red-max,5,643547,208,gene65,6568,10608
grdy_low-src_red-max,5,643547,257,gene8,8116,13107
grdy_low-src_red-max,5,643547,309,gene49,9364,15759
grdy_low-src_red-max,5,643547,365,gene142,10708,18615
grdy_low-src_red-max,5,643547,389,gene100,11483,19839
grdy_low-src_red-max,5,643547,436,gene190,12484,22236
grdy_low-src_red-max,5,643547,460,gene9,13156,23460
grdy_low-src_red-max,5,643547,483,gene28,13812,24633
grdy_low-src_red-max,5,643547,545,gene167,14836,27795
grdy_low-src_red-max,5,643547,541,gene59,15404,27591
grdy_low-src_red-max,5,643547,582,gene89,16124,29682
grdy_low-src_red-max,5,643547,621,gene140,16912,31671
grdy_low-src_red-max,5,643547,634,gene6,17620,32334
grdy_low-src_red-max,5,643547,681,gene92,18672,34731
grdy_low-src_red-max,5,643547,723,gene79,19756,36873
grdy_low-src_red-max,5,643547,771,gene206,20716,39321
grdy_low-src_red-max,5,643547,816,gene67,21664,41616
grdy_low-src_red-max,5,643547,850,gene151,22412,43350
grdy_low-src_red-max,5,643547,942,gene173,23840,48042
grdy_low-src_red-max,5,643547,930,gene74,24352,47430
grdy_low-src_red-max,5,643547,1006,gene10,26292,51306
grdy_low-src_red-max,5,643547,1094,gene158,27916,55794
grdy_low-src_red-max,5,643547,1178,gene230,29528,60078
grdy_low-src_red-max,5,643547,1235,gene105,31664,62985
grdy_low-src_red-max,5,643547,1348,gene188,33548,68748
grdy_low-src_red-max,5,643547,1599,gene223,38224,81549
grdy_low-src_red-max,5,643547,1940,gene144,45592,98940
grdy_low-src_red-max,5,643547,2412,gene25,57124,123012
grdy_low-src_red-max,5,643547,67,gene143,2631,3417
grdy_low-src_red-max,5,643547,1208,gene185,31628,61608
grdy_low-src_red-max,6,643547,160,gene20,5323,8160
grdy_low-src_red-max,6,643547,207,gene72,6592,10557
grdy_low-src_red-max,6,643547,258,gene77,8136,13158
grdy_low-src_red-max,6,643547,341,gene183,10216,17391
grdy_low-src_red-max,6,643547,376,gene61,10776,19176
grdy_low-src_red-max,6,643547,402,gene175,11708,20502
grdy_low-src_red-max,6,643547,435,gene4,12536,22185
grdy_low-src_red-max,6,643547,456,gene3,13156,23256
grdy_low-src_red-max,6,643547,511,gene138,13980,26061
grdy_low-src_red-max,6,643547,520,gene2,14860,26520
grdy_low-src_red-max,6,643547,551,gene123,15436,28101
grdy_low-src_red-max,6,643547,590,gene201,16200,30090
grdy_low-src_red-max,6,643547,625,gene207,16944,31875
grdy_low-src_red-max,6,643547,645,gene109,17712,32895
grdy_low-src_red-max,6,643547,678,gene7,18788,34578
grdy_low-src_red-max,6,643547,747,gene196,19988,38097
grdy_low-src_red-max,6,643547,782,gene29,21088,39882
grdy_low-src_red-max,6,643547,816,gene32,21740,41616
grdy_low-src_red-max,6,643547,869,gene164,22468,44319
grdy_low-src_red-max,6,643547,932,gene157,23944,47532
grdy_low-src_red-max,6,643547,960,gene133,24528,48960
grdy_low-src_red-max,6,643547,1034,gene171,26432,52734
grdy_low-src_red-max,6,643547,1138,gene191,28784,58038
grdy_low-src_red-max,6,643547,1184,gene187,29708,60384
grdy_low-src_red-max,6,643547,1270,gene12,32144,64770
grdy_low-src_red-max,6,643547,1391,gene163,34132,70941
grdy_low-src_red-max,6,643547,1635,gene162,39328,83385
grdy_low-src_red-max,6,643547,1957,gene154,45736,99807
grdy_low-src_red-max,6,643547,2711,gene134,61424,138261
grdy_low-src_red-max,6,643547,233,gene143,8276,11883
grdy_low-src_red-max,6,643547,545,gene172,15308,27795
grdy_low-src_red-max,6,643547,1,gene185,51,51
grdy_low-src_red-max,7,643547,176,gene93,5703,8976
grdy_low-src_red-max,7,643547,205,gene34,6659,10455
grdy_low-src_red-max,7,643547,265,gene18,8179,13515
grdy_low-src_red-max,7,643547,341,gene35,10220,17391
grdy_low-src_red-max,7,643547,375,gene80,10876,19125
grdy_low-src_red-max,7,643547,390,gene96,11768,19890
grdy_low-src_red-max,7,643547,459,gene180,12776,23409
grdy_low-src_red-max,7,643547,455,gene73,13208,23205
grdy_low-src_red-max,7,643547,494,gene54,14088,25194
grdy_low-src_red-max,7,643547,525,gene102,14872,26775
grdy_low-src_red-max,7,643547,553,gene86,15456,28203
grdy_low-src_red-max,7,643547,602,gene170,16212,30702
grdy_low-src_red-max,7,643547,617,gene122,16988,31467
grdy_low-src_red-max,7,643547,654,gene91,17848,33354
grdy_low-src_red-max,7,643547,690,gene1,18900,35190
grdy_low-src_red-max,7,643547,769,gene168,20192,39219
grdy_low-src_red-max,7,643547,790,gene53,21232,40290
grdy_low-src_red-max,7,643547,815,gene81,21784,41565
grdy_low-src_red-max,7,643547,844,gene46,22752,43044
grdy_low-src_red-max,7,643547,945,gene203,24116,48195
grdy_low-src_red-max,7,643547,951,gene184,24536,48501
grdy_low-src_red-max,7,643547,1046,gene209,26672,53346
grdy_low-src_red-max,7,643547,1161,gene149,29004,59211
grdy_low-src_red-max,7,643547,1221,gene155,30468,62271
grdy_low-src_red-max,7,643547,1281,gene45,32484,65331
grdy_low-src_red-max,7,643547,1434,gene200,34900,73134
grdy_low-src_red-max,7,643547,1713,gene84,42028,87363
grdy_low-src_red-max,7,643547,1960,gene219,46200,99960
grdy_low-src_red-max,7,643547,3010,gene135,67640,153510
grdy_low-src_red-max,7,643547,136,gene143,5144,6936
grdy_low-src_red-max,7,643547,131,gene172,4553,6681
grdy_red-max,0,643547,193,gene213,6060,9843
grdy_red-max,0,643547,223,gene5,6827,11373
grdy_red-max,0,643547,272,gene231,8188,13872
grdy_red-max,0,643547,356,gene226,10276,18156
grdy_red-max,0,643547,369,gene68,11084,18819
grdy_red-max,0,643547,400,gene112,11840,20400
grdy_red-max,0,643547,438,gene113,12816,22338
grdy_red-max,0,643547,473,gene215,13212,24123
grdy_red-max,0,643547,491,gene19,14188,25041
grdy_red-max,0,643547,556,gene218,15008,28356
grdy_red-max,0,643547,540,gene103,15520,27540
grdy_red-max,0,643547,599,gene208,16248,30549
grdy_red-max,0,643547,636,gene178,17216,32436
