description,bin,lower_bound,sites,partition,op_optimized,op_maximum
grdy_lxi_low-src_red-max,1,990709,605,gene7,16944,30855
grdy_lxi_low-src_red-max,1,990709,627,gene58,17096,31977
grdy_lxi_low-src_red-max,1,990709,633,gene27,17796,32283
grdy_lxi_low-src_red-max,1,990709,679,gene51,18040,34629
grdy_lxi_low-src_red-max,1,990709,657,gene13,18152,33507
grdy_lxi_low-src_red-max,1,990709,665,gene25,18196,33915
grdy_lxi_low-src_red-max,1,990709,721,gene98,18328,36771
grdy_lxi_low-src_red-max,1,990709,752,gene52,19792,38352
grdy_lxi_low-src_red-max,1,990709,808,gene94,20304,41208
grdy_lxi_low-src_red-max,1,990709,755,gene33,20788,38505
grdy_lxi_low-src_red-max,1,990709,855,gene96,21304,43605
grdy_lxi_low-src_red-max,1,990709,879,gene61,22480,44829
grdy_lxi_low-src_red-max,1,990709,866,gene11,23540,44166
grdy_lxi_low-src_red-max,1,990709,930,gene38,24268,47430
grdy_lxi_low-src_red-max,1,990709,1013,gene39,25900,51663
grdy_lxi_low-src_red-max,1,990709,1065,gene90,26116,54315
grdy_lxi_low-src_red-max,1,990709,1067,gene53,27548,54417
grdy_lxi_low-src_red-max,1,990709,1105,gene56,28020,56355
grdy_lxi_low-src_red-max,1,990709,1192,gene59,29592,60792
grdy_lxi_low-src_red-max,1,990709,1256,gene47,31276,64056
grdy_lxi_low-src_red-max,1,990709,1391,gene82,32892,70941
grdy_lxi_low-src_red-max,1,990709,1506,gene80,35316,76806
grdy_lxi_low-src_red-max,1,990709,1593,gene91,37280,81243
grdy_lxi_low-src_red-max,1,990709,1564,gene60,38120,79764
grdy_lxi_low-src_red-max,1,990709,1880,gene70,44488,95880
grdy_lxi_low-src_red-max,1,990709,2409,gene50,55164,122859
grdy_lxi_low-src_red-max,1,990709,806,gene99,20541,41106
grdy_lxi_red-max,0,990709,167,gene8,5334,8517
grdy_lxi_red-max,0,990709,192,gene42,6260,9792
grdy_lxi_red-max,0,990709,208,gene3,6498,10608
grdy_lxi_red-max,0,990709,207,gene17,6828,10557
grdy_lxi_red-max,0,990709,241,gene75,7077,12291
grdy_lxi_red-max,0,990709,287,gene64,8612,14637
grdy_lxi_red-max,0,990709,298,gene9,9155,15198
grdy_lxi_red-max,0,990709,355,gene95,9916,18105
grdy_lxi_red-max,0,990709,382,gene79,10596,19482
grdy_lxi_red-max,0,990709,409,gene71,11179,20859
grdy_lxi_red-max,0,990709,424,gene76,11580,21624
grdy_lxi_red-max,0,990709,428,gene45,12332,21828
grdy_lxi_red-max,0,990709,474,gene85,12899,24174
grdy_lxi_red-max,0,990709,493,gene40,13512,25143
grdy_lxi_red-max,0,990709,488,gene30,14096,24888
grdy_lxi_red-max,0,990709,512,gene20,14524,26112
grdy_lxi_red-max,0,990709,550,gene48,15152,28050
grdy_lxi_red-max,0,990709,529,gene34,15236,26979
grdy_lxi_red-max,0,990709,578,gene49,15528,29478
grdy_lxi_red-max,0,990709,563,gene5,15724,28713
grdy_lxi_red-max,0,990709,585,gene29,16240,29835
grdy_lxi_red-max,0,990709,605,gene67,16384,30855
grdy_lxi_red-max,0,990709,659,gene78,16772,33609
grdy_lxi_red-max,0,990709,602,gene18,16896,30702
grdy_lxi_red-max,0,990709,600,gene21,16960,30600
grdy_lxi_red-max,0,990709,628,gene31,17280,32028
grdy_lxi_red-max,0,990709,691,gene93,17936,35241
grdy_lxi_red-max,0,990709,693,gene72,18052,35343
grdy_lxi_red-max,0,990709,682,gene62,18192,34782
grdy_lxi_red-max,0,990709,668,gene12,18280,34068
grdy_lxi_red-max,0,990709,694,gene16,19168,35394
grdy_lxi_red-max,0,990709,735,gene37,19968,37485
grdy_lxi_red-max,0,990709,808,gene87,20608,41208
grdy_lxi_red-max,0,990709,761,gene35,20812,38811
grdy_lxi_red-max,0,990709,862,gene46,21892,43962
grdy_lxi_red-max,0,990709,927,gene88,23076,47277
grdy_lxi_red-max,0,990709,978,gene92,23860,49878
grdy_lxi_red-max,0,990709,953,gene54,24276,48603
grdy_lxi_red-max,0,990709,1022,gene65,25992,52122
grdy_lxi_red-max,0,990709,1064,gene66,26936,54264
grdy_lxi_red-max,0,990709,1102,gene68,27580,56202
grdy_lxi_red-max,0,990709,1168,gene57,29192,59568
grdy_lxi_red-max,0,990709,1252,gene81,29868,63852
grdy_lxi_red-max,0,990709,1303,gene41,32244,66453
grdy_lxi_red-max,0,990709,1402,gene55,34348,71502
grdy_lxi_red-max,0,990709,1483,gene43,35560,75633
grdy_lxi_red-max,0,990709,1629,gene73,37728,83079
grdy_lxi_red-max,0,990709,1763,gene22,43204,89913
grdy_lxi_red-max,0,990709,2316,gene26,54648,118116
grdy_lxi_red-max,0,990709,2016,gene99,46692,102816
grdy_lxi_red-max,1,990709,161,gene86,5085,8211
grdy_lxi_red-max,1,990709,172,gene15,5552,8772
grdy_lxi_red-max,1,990709,205,gene1,6456,10455
grdy_lxi_red-max,1,990709,205,gene2,6640,10455
grdy_lxi_red-max,1,990709,220,gene32,6910,11220
grdy_lxi_red-max,1,990709,281,gene6,8516,14331
grdy_lxi_red-max,1,990709,307,gene97,8671,15657
grdy_lxi_red-max,1,990709,320,gene24,9651,16320
grdy_lxi_red-max,1,990709,346,gene63,10076,17646
grdy_lxi_red-max,1,990709,358,gene28,10628,18258
grdy_lxi_red-max,1,990709,378,gene4,11280,19278
grdy_lxi_red-max,1,990709,408,gene19,11844,20808
grdy_lxi_red-max,1,990709,457,gene23,12892,23307
grdy_lxi_red-max,1,990709,507,gene89,13436,25857
grdy_lxi_red-max,1,990709,521,gene84,14015,26571
grdy_lxi_red-max,1,990709,540,gene77,14320,27540
grdy_lxi_red-max,1,990709,565,gene83,15144,28815
grdy_lxi_red-max,1,990709,576,gene100,15200,29376
grdy_lxi_red-max,1,990709,556,gene44,15252,28356
grdy_lxi_red-max,1,990709,579,gene69,15612,29529
grdy_lxi_red-max,1,990709,569,gene10,16052,29019
grdy_lxi_red-max,1,990709,618,gene74,16304,31518
grdy_lxi_red-max,1,990709,604,gene36,16660,30804
grdy_lxi_red-max,1,990709,592,gene14,16860,30192
grdy_lxi_red-max,1,990709,605,gene7,16944,30855
grdy_lxi_red-max,1,990709,627,gene58,17096,31977
grdy_lxi_red-max,1,990709,633,gene27,17796,32283
grdy_lxi_red-max,1,990709,679,gene51,18040,34629
grdy_lxi_red-max,1,990709,657,gene13,18152,33507
grdy_lxi_red-max,1,990709,665,gene25,18196,33915
grdy_lxi_red-max,1,990709,721,gene98,18328,36771
grdy_lxi_red-max,1,990709,752,gene52,19792,38352
grdy_lxi_red-max,1,990709,808,gene94,20304,41208
grdy_lxi_red-max,1,990709,755,gene33,20788,38505
grdy_lxi_red-max,1,990709,855,gene96,21304,43605
grdy_lxi_red-max,1,990709,879,gene61,22480,44829
grdy_lxi_red-max,1,990709,866,gene11,23540,44166
grdy_lxi_red-max,1,990709,930,gene38,24268,47430
grdy_lxi_red-max,1,990709,1013,gene39,25900,51663
grdy_lxi_red-max,1,990709,1065,gene90,26116,54315
grdy_lxi_red-max,1,990709,1067,gene53,27548,54417
grdy_lxi_red-max,1,990709,1105,gene56,28020,56355
grdy_lxi_red-max,1,990709,1192,gene59,29592,60792
grdy_lxi_red-max,1,990709,1256,gene47,31276,64056
grdy_lxi_red-max,1,990709,1391,gene82,32892,70941
grdy_lxi_red-max,1,990709,1506,gene80,35316,76806
grdy_lxi_red-max,1,990709,1593,gene91,37280,81243
grdy_lxi_red-max,1,990709,1564,gene60,38120,79764
grdy_lxi_red-max,1,990709,1880,gene70,44488,95880
grdy_lxi_red-max,1,990709,2409,gene50,55164,122859
grdy_lxi_red-max,1,990709,800,gene99,20942,40800
grdy_lxi_adj-lmt,0,990709,167,gene8,5334,8517
grdy_lxi_adj-lmt,0,990709,192,gene42,6260,9792
grdy_lxi_adj-lmt,0,990709,208,gene3,6498,10608
grdy_lxi_adj-lmt,0,990709,207,gene17,6828,10557
grdy_lxi_adj-lmt,0,990709,241,gene75,7077,12291
grdy_lxi_adj-lmt,0,990709,287,gene64,8612,14637
grdy_lxi_adj-lmt,0,990709,298,gene9,9155,15198
grdy_lxi_adj-lmt,0,990709,355,gene95,9916,18105
grdy_lxi_adj-lmt,0,990709,382,gene79,10596,19482
grdy_lxi_adj-lmt,0,990709,409,gene71,11179,20859
grdy_lxi_adj-lmt,0,990709,424,gene76,11580,21624
grdy_lxi_adj-lmt,0,990709,428,gene45,12332,21828
grdy_lxi_adj-lmt,0,990709,474,gene85,12899,24174
grdy_lxi_adj-lmt,0,990709,493,gene40,13512,25143
grdy_lxi_adj-lmt,0,990709,488,gene30,14096,24888
grdy_lxi_adj-lmt,0,990709,512,gene20,14524,26112
grdy_lxi_adj-lmt,0,990709,550,gene48,15152,28050
grdy_lxi_adj-lmt,0,990709,529,gene34,15236,26979
grdy_lxi_adj-lmt,0,990709,578,gene49,15528,29478
grdy_lxi_adj-lmt,0,990709,563,gene5,15724,28713
grdy_lxi_adj-lmt,0,990709,585,gene29,16240,29835
grdy_lxi_adj-lmt,0,990709,605,gene67,16384,30855
grdy_lxi_adj-lmt,0,990709,659,gene78,16772,33609
grdy_lxi_adj-lmt,0,990709,602,gene18,16896,30702
grdy_lxi_adj-lmt,0,990709,600,gene21,16960,30600
grdy_lxi_adj-lmt,0,990709,628,gene31,17280,32028
grdy_lxi_adj-lmt,0,990709,691,gene93,17936,35241
grdy_lxi_adj-lmt,0,990709,693,gene72,18052,35343
grdy_lxi_adj-lmt,0,990709,682,gene62,18192,34782
grdy_lxi_adj-lmt,0,990709,668,gene12,18280,34068
grdy_lxi_adj-lmt,0,990709,694,gene16,19168,35394
grdy_lxi_adj-lmt,0,990709,735,gene37,19968,37485
grdy_lxi_adj-lmt,0,990709,808,gene87,20608,41208
grdy_lxi_adj-lmt,0,990709,761,gene35,20812,38811
grdy_lxi_adj-lmt,0,990709,862,gene46,21892,43962
grdy_lxi_adj-lmt,0,990709,927,gene88,23076,47277
grdy_lxi_adj-lmt,0,990709,978,gene92,23860,49878
grdy_lxi_adj-lmt,0,990709,953,gene54,24276,48603
grdy_lxi_adj-lmt,0,990709,1022,gene65,25992,52122
grdy_lxi_adj-lmt,0,990709,1064,gene66,26936,54264
grdy_lxi_adj-lmt,0,990709,1102,gene68,27580,56202
grdy_lxi_adj-lmt,0,990709,1168,gene57,29192,59568
grdy_lxi_adj-lmt,0,990709,1252,gene81,29868,63852
grdy_lxi_adj-lmt,0,990709,1303,gene41,32244,66453
grdy_lxi_adj-lmt,0,990709,1402,gene55,34348,71502
grdy_lxi_adj-lmt,0,990709,1483,gene43,35560,75633
grdy_lxi_adj-lmt,0,990709,1629,gene73,37728,83079
grdy_lxi_adj-lmt,0,990709,1763,gene22,43204,89913
grdy_lxi_adj-lmt,0,990709,2316,gene26,54648,118116
grdy_lxi_adj-lmt,0,990709,2013,gene99,47136,102663
grdy_lxi_adj-lmt,1,990709,161,gene86,5085,8211
grdy_lxi_adj-lmt,1,990709,172,gene15,5552,8772
grdy_lxi_adj-lmt,1,990709,205,gene1,6456,10455
grdy_lxi_adj-lmt,1,990709,205,gene2,6640,10455
grdy_lxi_adj-lmt,1,990709,220,gene32,6910,11220
grdy_lxi_adj-lmt,1,990709,281,gene6,8516,14331
grdy_lxi_adj-lmt,1,990709,307,gene97,8671,15657
grdy_lxi_adj-lmt,1,990709,320,gene24,9651,16320
grdy_lxi_adj-lmt,1,990709,346,gene63,10076,17646
grdy_lxi_adj-lmt,1,990709,358,gene28,10628,18258
grdy_lxi_adj-lmt,1,990709,378,gene4,11280,19278
grdy_lxi_adj-lmt,1,990709,408,gene19,11844,20808
grdy_lxi_adj-lmt,1,990709,457,gene23,12892,23307
grdy_lxi_adj-lmt,1,990709,507,gene89,13436,25857
grdy_lxi_adj-lmt,1,990709,521,gene84,14015,26571
grdy_lxi_adj-lmt,1,990709,540,gene77,14320,27540
grdy_lxi_adj-lmt,1,990709,565,gene83,15144,28815
grdy_lxi_adj-lmt,1,990709,576,gene100,15200,29376
grdy_lxi_adj-lmt,1,990709,556,gene44,15252,28356
grdy_lxi_adj-lmt,1,990709,579,gene69,15612,29529
grdy_lxi_adj-lmt,1,990709,569,gene10,16052,29019
grdy_lxi_adj-lmt,1,990709,618,gene74,16304,31518
grdy_lxi_adj-lmt,1,990709,604,gene36,16660,30804
grdy_lxi_adj-lmt,1,990709,592,gene14,16860,30192
grdy_lxi_adj-lmt,1,990709,605,gene7,16944,30855
grdy_lxi_adj-lmt,1,990709,627,gene58,17096,31977
grdy_lxi_adj-lmt,1,990709,633,gene27,17796,32283
grdy_lxi_adj-lmt,1,990709,679,gene51,18040,34629
grdy_lxi_adj-lmt,1,990709,657,gene13,18152,33507
grdy_lxi_adj-lmt,1,990709,665,gene25,18196,33915
grdy_lxi_adj-lmt,1,990709,721,gene98,18328,36771
grdy_lxi_adj-lmt,1,990709,752,gene52,19792,38352
grdy_lxi_adj-lmt,1,990709,808,gene94,20304,41208
grdy_lxi_adj-lmt,1,990709,755,gene33,20788,38505
grdy_lxi_adj-lmt,1,990709,855,gene96,21304,43605
grdy_lxi_adj-lmt,1,990709,879,gene61,22480,44829
grdy_lxi_adj-lmt,1,990709,866,gene11,23540,44166
grdy_lxi_adj-lmt,1,990709,930,gene38,24268,47430
grdy_lxi_adj-lmt,1,990709,1013,gene39,25900,51663
grdy_lxi_adj-lmt,1,990709,1065,gene90,26116,54315
grdy_lxi_adj-lmt,1,990709,1067,gene53,27548,54417
grdy_lxi_adj-lmt,1,990709,1105,gene56,28020,56355
grdy_lxi_adj-lmt,1,990709,1192,gene59,29592,60792
grdy_lxi_adj-lmt,1,990709,1256,gene47,31276,64056
grdy_lxi_adj-lmt,1,990709,1391,gene82,32892,70941
grdy_lxi_adj-lmt,1,990709,1506,gene80,35316,76806
grdy_lxi_adj-lmt,1,990709,1593,gene91,37280,81243
grdy_lxi_adj-lmt,1,990709,1564,gene60,38120,79764
grdy_lxi_adj-lmt,1,990709,1880,gene70,44488,95880
grdy_lxi_adj-lmt,1,990709,2409,gene50,55164,122859
grdy_lxi_adj-lmt,1,990709,803,gene99,20940,40953
grdy_lxi_adj-lmt_low-src,0,990709,167,gene8,5334,8517
grdy_lxi_adj-lmt_low-src,0,990709,192,gene42,6260,9792
grdy_lxi_adj-lmt_low-src,0,990709,208,gene3,6498,10608
grdy_lxi_adj-lmt_low-src,0,990709,207,gene17,6828,10557
grdy_lxi_adj-lmt_low-src,0,990709,241,gene75,7077,12291
grdy_lxi_adj-lmt_low-src,0,990709,287,gene64,8612,14637
grdy_lxi_adj-lmt_low-src,0,990709,298,gene9,9155,15198
grdy_lxi_adj-lmt_low-src,0,990709,355,gene95,9916,18105
grdy_lxi_adj-lmt_low-src,0,990709,382,gene79,10596,19482
grdy_lxi_adj-lmt_low-src,0,990709,409,gene71,11179,20859
grdy_lxi_adj-lmt_low-src,0,990709,424,gene76,11580,21624
grdy_lxi_adj-lmt_low-src,0,990709,428,gene45,12332,21828
grdy_lxi_adj-lmt_low-src,0,990709,474,gene85,12899,24174
grdy_lxi_adj-lmt_low-src,0,990709,493,gene40,13512,25143
grdy_lxi_adj-lmt_low-src,0,990709,488,gene30,14096,24888
grdy_lxi_adj-lmt_low-src,0,990709,512,gene20,14524,26112
grdy_lxi_adj-lmt_low-src,0,990709,550,gene48,15152,28050
grdy_lxi_adj-lmt_low-src,0,990709,529,gene34,15236,26979
grdy_lxi_adj-lmt_low-src,0,990709,578,gene49,15528,29478
grdy_lxi_adj-lmt_low-src,0,990709,563,gene5,15724,28713
grdy_lxi_adj-lmt_low-src,0,990709,585,gene29,16240,29835
grdy_lxi_adj-lmt_low-src,0,990709,605,gene67,16384,30855
grdy_lxi_adj-lmt_low-src,0,990709,659,gene78,16772,33609
grdy_lxi_adj-lmt_low-src,0,990709,602,gene18,16896,30702
grdy_lxi_adj-lmt_low-src,0,990709,600,gene21,16960,30600
grdy_lxi_adj-lmt_low-src,0,990709,628,gene31,17280,32028
grdy_lxi_adj-lmt_low-src,0,990709,691,gene93,17936,35241
grdy_lxi_adj-lmt_low-src,0,990709,693,gene72,18052,35343
grdy_lxi_adj-lmt_low-src,0,990709,682,gene62,18192,34782
grdy_lxi_adj-lmt_low-src,0,990709,668,gene12,18280,34068
grdy_lxi_adj-lmt_low-src,0,990709,694,gene16,19168,35394
grdy_lxi_adj-lmt_low-src,0,990709,735,gene37,19968,37485
grdy_lxi_adj-lmt_low-src,0,990709,808,gene87,20608,41208
grdy_lxi_adj-lmt_low-src,0,990709,761,gene35,20812,38811
grdy_lxi_adj-lmt_low-src,0,990709,862,gene46,21892,43962
grdy_lxi_adj-lmt_low-src,0,990709,927,gene88,23076,47277
grdy_lxi_adj-lmt_low-src,0,990709,978,gene92,23860,49878
grdy_lxi_adj-lmt_low-src,0,990709,953,gene54,24276,48603
grdy_lxi_adj-lmt_low-src,0,990709,1022,gene65,25992,52122
grdy_lxi_adj-lmt_low-src,0,990709,1064,gene66,26936,54264
grdy_lxi_adj-lmt_low-src,0,990709,1102,gene68,27580,56202
grdy_lxi_adj-lmt_low-src,0,990709,1168,gene57,29192,59568
grdy_lxi_adj-lmt_low-src,0,990709,1252,gene81,29868,63852
grdy_lxi_adj-lmt_low-src,0,990709,1303,gene41,32244,66453
grdy_lxi_adj-lmt_low-src,0,990709,1402,gene55,34348,71502
grdy_lxi_adj-lmt_low-src,0,990709,1483,gene43,35560,75633
grdy_lxi_adj-lmt_low-src,0,990709,1629,gene73,37728,83079
grdy_lxi_adj-lmt_low-src,0,990709,1763,gene22,43204,89913
grdy_lxi_adj-lmt_low-src,0,990709,2316,gene26,54648,118116
grdy_lxi_adj-lmt_low-src,0,990709,1984,gene99,45436,101184
grdy_lxi_adj-lmt_low-src,1,990709,161,gene86,5085,8211
grdy_lxi_adj-lmt_low-src,1,990709,172,gene15,5552,8772
grdy_lxi_adj-lmt_low-src,1,990709,205,gene1,6456,10455
grdy_lxi_adj-lmt_low-src,1,990709,205,gene2,6640,10455
grdy_lxi_adj-lmt_low-src,1,990709,220,gene32,6910,11220
grdy_lxi_adj-lmt_low-src,1,990709,281,gene6,8516,14331
grdy_lxi_adj-lmt_low-src,1,990709,307,gene97,8671,15657
grdy_lxi_adj-lmt_low-src,1,990709,320,gene24,9651,16320
grdy_lxi_adj-lmt_low-src,1,990709,346,gene63,10076,17646
grdy_lxi_adj-lmt_low-src,1,990709,358,gene28,10628,18258
grdy_lxi_adj-lmt_low-src,1,990709,378,gene4,11280,19278
grdy_lxi_adj-lmt_low-src,1,990709,408,gene19,11844,20808
grdy_lxi_adj-lmt_low-src,1,990709,457,gene23,12892,23307
grdy_lxi_adj-lmt_low-src,1,990709,507,gene89,13436,25857
grdy_lxi_adj-lmt_low-src,1,990709,521,gene84,14015,26571
grdy_lxi_adj-lmt_low-src,1,990709,540,gene77,14320,27540
grdy_lxi_adj-lmt_low-src,1,990709,565,gene83,15144,28815
grdy_lxi_adj-lmt_low-src,1,990709,576,gene100,15200,29376
grdy_lxi_adj-lmt_low-src,1,990709,556,gene44,15252,28356
grdy_lxi_adj-lmt_low-src,1,990709,579,gene69,15612,29529
grdy_lxi_adj-lmt_low-src,1,990709,569,gene10,16052,29019
grdy_lxi_adj-lmt_low-src,1,990709,618,gene74,16304,31518
grdy_lxi_adj-lmt_low-src,1,990709,604,gene36,16660,30804
grdy_lxi_adj-lmt_low-src,1,990709,592,gene14,16860,30192
grdy_lxi_adj-lmt_low-src,1,990709,605,gene7,16944,30855
grdy_lxi_adj-lmt_low-src,1,990709,627,gene58,17096,31977
grdy_lxi_adj-lmt_low-src,1,990709,633,gene27,17796,32283
grdy_lxi_adj-lmt_low-src,1,990709,679,gene51,18040,34629
grdy_lxi_adj-lmt_low-src,1,990709,657,gene13,18152,33507
grdy_lxi_adj-lmt_low-src,1,990709,665,gene25,18196,33915
grdy_lxi_adj-lmt_low-src,1,990709,721,gene98,18328,36771
grdy_lxi_adj-lmt_low-src,1,990709,752,gene52,19792,38352
grdy_lxi_adj-lmt_low-src,1,990709,808,gene94,20304,41208
grdy_lxi_adj-lmt_low-src,1,990709,755,gene33,20788,38505
grdy_lxi_adj-lmt_low-src,1,990709,855,gene96,21304,43605
grdy_lxi_adj-lmt_low-src,1,990709,879,gene61,22480,44829
grdy_lxi_adj-lmt_low-src,1,990709,866,gene11,23540,44166
grdy_lxi_adj-lmt_low-src,1,990709,930,gene38,24268,47430
grdy_lxi_adj-lmt_low-src,1,990709,1013,gene39,25900,51663
grdy_lxi_adj-lmt_low-src,1,990709,1065,gene90,26116,54315
grdy_lxi_adj-lmt_low-src,1,990709,1067,gene53,27548,54417
grdy_lxi_adj-lmt_low-src,1,990709,1105,gene56,28020,56355
grdy_lxi_adj-lmt_low-src,1,990709,1192,gene59,29592,60792
grdy_lxi_adj-lmt_low-src,1,990709,1256,gene47,31276,64056
grdy_lxi_adj-lmt_low-src,1,990709,1391,gene82,32892,70941
grdy_lxi_adj-lmt_low-src,1,990709,1506,gene80,35316,76806
grdy_lxi_adj-lmt_low-src,1,990709,1593,gene91,37280,81243
grdy_lxi_adj-lmt_low-src,1,990709,1564,gene60,38120,79764
grdy_lxi_adj-lmt_low-src,1,990709,1880,gene70,44488,95880
grdy_lxi_adj-lmt_low-src,1,990709,2409,gene50,55164,122859
grdy_lxi_adj-lmt_low-src,1,990709,832,gene99,21153,42432
grdy_lxi_adj-lmt_low-src_red-max,0,990709,167,gene8,5334,8517
grdy_lxi_adj-lmt_low-src_red-max,0,990709,192,gene42,6260,9792
grdy_lxi_adj-lmt_low-src_red-max,0,990709,208,gene3,6498,10608
grdy_lxi_adj-lmt_low-src_red-max,0,990709,207,gene17,6828,10557
grdy_lxi_adj-lmt_low-src_red-max,0,990709,241,gene75,7077,12291
grdy_lxi_adj-lmt_low-src_red-max,0,990709,287,gene64,8612,14637
grdy_lxi_adj-lmt_low-src_red-max,0,990709,298,gene9,9155,15198
grdy_lxi_adj-lmt_low-src_red-max,0,990709,355,gene95,9916,18105
grdy_lxi_adj-lmt_low-src_red-max,0,990709,382,gene79,10596,19482
grdy_lxi_adj-lmt_low-src_red-max,0,990709,409,gene71,11179,20859
grdy_lxi_adj-lmt_low-src_red-max,0,990709,424,gene76,11580,21624
grdy_lxi_adj-lmt_low-src_red-max,0,990709,428,gene45,12332,21828
grdy_lxi_adj-lmt_low-src_red-max,0,990709,474,gene85,12899,24174
grdy_lxi_adj-lmt_low-src_red-max,0,990709,493,gene40,13512,25143
grdy_lxi_adj-lmt_low-src_red-max,0,990709,488,gene30,14096,24888
grdy_lxi_adj-lmt_low-src_red-max,0,990709,512,gene20,14524,26112
grdy_lxi_adj-lmt_low-src_red-max,0,990709,550,gene48,15152,28050
grdy_lxi_adj-lmt_low-src_red-max,0,990709,529,gene34,15236,26979
grdy_lxi_adj-lmt_low-src_red-max,0,990709,578,gene49,15528,29478
grdy_lxi_adj-lmt_low-src_red-max,0,990709,563,gene5,15724,28713
grdy_lxi_adj-lmt_low-src_red-max,0,990709,585,gene29,16240,29835
grdy_lxi_adj-lmt_low-src_red-max,0,990709,605,gene67,16384,30855
grdy_lxi_adj-lmt_low-src_red-max,0,990709,659,gene78,16772,33609
grdy_lxi_adj-lmt_low-src_red-max,0,990709,602,gene18,16896,30702
grdy_lxi_adj-lmt_low-src_red-max,0,990709,600,gene21,16960,30600
grdy_lxi_adj-lmt_low-src_red-max,0,990709,628,gene31,17280,32028
grdy_lxi_adj-lmt_low-src_red-max,0,990709,691,gene93,17936,35241
grdy_lxi_adj-lmt_low-src_red-max,0,990709,693,gene72,18052,35343
grdy_lxi_adj-lmt_low-src_red-max,0,990709,682,gene62,18192,34782
grdy_lxi_adj-lmt_low-src_red-max,0,990709,668,gene12,18280,34068
grdy_lxi_adj-lmt_low-src_red-max,0,990709,694,gene16,19168,35394
grdy_lxi_adj-lmt_low-src_red-max,0,990709,735,gene37,19968,37485
grdy_lxi_adj-lmt_low-src_red-max,0,990709,808,gene87,20608,41208
grdy_lxi_adj-lmt_low-src_red-max,0,990709,761,gene35,20812,38811
grdy_lxi_adj-lmt_low-src_red-max,0,990709,862,gene46,21892,43962
grdy_lxi_adj-lmt_low-src_red-max,0,990709,927,gene88,23076,47277
grdy_lxi_adj-lmt_low-src_red-max,0,990709,978,gene92,23860,49878
grdy_lxi_adj-lmt_low-src_red-max,0,990709,953,gene54,24276,48603
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1022,gene65,25992,52122
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1064,gene66,26936,54264
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1102,gene68,27580,56202
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1168,gene57,29192,59568
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1252,gene81,29868,63852
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1303,gene41,32244,66453
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1402,gene55,34348,71502
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1483,gene43,35560,75633
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1629,gene73,37728,83079
grdy_lxi_adj-lmt_low-src_red-max,0,990709,1763,gene22,43204,89913
grdy_lxi_adj-lmt_low-src_red-max,0,990709,2316,gene26,54648,118116
grdy_lxi_adj-lmt_low-src_red-max,0,990709,2006,gene99,46064,102306
grdy_lxi_adj-lmt_low-src_red-max,1,990709,161,gene86,5085,8211
grdy_lxi_adj-lmt_low-src_red-max,1,990709,172,gene15,5552,8772
grdy_lxi_adj-lmt_low-src_red-max,1,990709,205,gene1,6456,10455
grdy_lxi_adj-lmt_low-src_red-max,1,990709,205,gene2,6640,10455
grdy_lxi_adj-lmt_low-src_red-max,1,990709,220,gene32,6910,11220
grdy_lxi_adj-lmt_low-src_red-max,1,990709,281,gene6,8516,14331
grdy_lxi_adj-lmt_low-src_red-max,1,990709,307,gene97,8671,15657
grdy_lxi_adj-lmt_low-src_red-max,1,990709,320,gene24,9651,16320
grdy_lxi_adj-lmt_low-src_red-max,1,990709,346,gene63,10076,17646
grdy_lxi_adj-lmt_low-src_red-max,1,990709,358,gene28,10628,18258
grdy_lxi_adj-lmt_low-src_red-max,1,990709,378,gene4,11280,19278
grdy_lxi_adj-lmt_low-src_red-max,1,990709,408,gene19,11844,20808
grdy_lxi_adj-lmt_low-src_red-max,1,990709,457,gene23,12892,23307
grdy_lxi_adj-lmt_low-src_red-max,1,990709,507,gene89,13436,25857
grdy_lxi_adj-lmt_low-src_red-max,1,990709,521,gene84,14015,26571
grdy_lxi_adj-lmt_low-src_red-max,1,990709,540,gene77,14320,27540
grdy_lxi_adj-lmt_low-src_red-max,1,990709,565,gene83,15144,28815
grdy_lxi_adj-lmt_low-src_red-max,1,990709,576,gene100,15200,29376
grdy_lxi_adj-lmt_low-src_red-max,1,990709,556,gene44,15252,28356
grdy_lxi_adj-lmt_low-src_red-max,1,990709,579,gene69,15612,29529
grdy_lxi_adj-lmt_low-src_red-max,1,990709,569,gene10,16052,29019
grdy_lxi_adj-lmt_low-src_red-max,1,990709,618,gene74,16304,31518
grdy_lxi_adj-lmt_low-src_red-max,1,990709,604,gene36,16660,30804
grdy_lxi_adj-lmt_low-src_red-max,1,990709,592,gene14,16860,30192
grdy_lxi_adj-lmt_low-src_red-max,1,990709,605,gene7,16944,30855
grdy_lxi_adj-lmt_low-src_red-max,1,990709,627,gene58,17096,31977
grdy_lxi_adj-lmt_low-src_red-max,1,990709,633,gene27,17796,32283
grdy_lxi_adj-lmt_low-src_red-max,1,990709,679,gene51,18040,34629
grdy_lxi_adj-lmt_low-src_red-max,1,990709,657,gene13,18152,33507
