description,bin,lower_bound,sites,partition,op_optimized,op_maximum
cut_low-src_red-max,0,616844,958,gene177,27036,57480
cut_low-src_red-max,0,616844,1033,gene146,28716,61980
cut_low-src_red-max,0,616844,1066,gene188,30556,63960
cut_low-src_red-max,0,616844,1146,gene99,32924,68760
cut_low-src_red-max,0,616844,1170,gene45,34964,70200
cut_low-src_red-max,0,616844,1481,gene108,41516,88860
cut_low-src_red-max,0,616844,2142,gene109,57212,128520
cut_low-src_red-max,0,616844,2199,gene30,58252,131940
cut_low-src_red-max,0,616844,328,gene186,13264,19680
cut_low-src_red-max,1,616844,246,gene76,8624,14760
cut_low-src_red-max,1,616844,279,gene75,9472,16740
cut_low-src_red-max,1,616844,317,gene179,10204,19020
cut_low-src_red-max,1,616844,368,gene27,12248,22080
cut_low-src_red-max,1,616844,440,gene142,13700,26400
cut_low-src_red-max,1,616844,491,gene133,14956,29460
cut_low-src_red-max,1,616844,477,gene10,15660,28620
cut_low-src_red-max,1,616844,547,gene61,17048,32820
cut_low-src_red-max,1,616844,593,gene98,18244,35580
cut_low-src_red-max,1,616844,653,gene140,19444,39180
cut_low-src_red-max,1,616844,628,gene32,20100,37680
cut_low-src_red-max,1,616844,717,gene87,21476,43020
cut_low-src_red-max,1,616844,766,gene153,22152,45960
cut_low-src_red-max,1,616844,753,gene60,22808,45180
cut_low-src_red-max,1,616844,756,gene54,23548,45360
cut_low-src_red-max,1,616844,802,gene63,24360,48120
cut_low-src_red-max,1,616844,858,gene118,25612,51480
cut_low-src_red-max,1,616844,892,gene51,27216,53520
cut_low-src_red-max,1,616844,950,gene25,28728,57000
cut_low-src_red-max,1,616844,1023,gene34,30972,61380
cut_low-src_red-max,1,616844,1219,gene139,32928,73140
cut_low-src_red-max,1,616844,1230,gene39,36188,73800
cut_low-src_red-max,1,616844,1503,gene192,41600,90180
cut_low-src_red-max,1,616844,2131,gene124,57232,127860
cut_low-src_red-max,1,616844,544,gene30,18740,32640
cut_low-src_red-max,1,616844,1684,gene187,43004,101040
cut_low-src_red-max,1,616844,140,gene186,5945,8400
cut_low-src_red-max,2,616844,254,gene115,8628,15240
cut_low-src_red-max,2,616844,284,gene163,9640,17040
cut_low-src_red-max,2,616844,327,gene3,10986,19620
cut_low-src_red-max,2,616844,396,gene176,12251,23760
cut_low-src_red-max,2,616844,422,gene35,13852,25320
cut_low-src_red-max,2,616844,461,gene46,15004,27660
cut_low-src_red-max,2,616844,484,gene48,15800,29040
cut_low-src_red-max,2,616844,560,gene119,17216,33600
cut_low-src_red-max,2,616844,588,gene70,18320,35280
cut_low-src_red-max,2,616844,659,gene166,19576,39540
cut_low-src_red-max,2,616844,648,gene116,20140,38880
cut_low-src_red-max,2,616844,702,gene86,21500,42120
cut_low-src_red-max,2,616844,736,gene64,22156,44160
cut_low-src_red-max,2,616844,792,gene151,22908,47520
cut_low-src_red-max,2,616844,793,gene82,23572,47580
cut_low-src_red-max,2,616844,827,gene196,24604,49620
cut_low-src_red-max,2,616844,846,gene18,25704,50760
cut_low-src_red-max,2,616844,941,gene73,27436,56460
cut_low-src_red-max,2,616844,1030,gene159,29044,61800
cut_low-src_red-max,2,616844,1095,gene93,31656,65700
cut_low-src_red-max,2,616844,1105,gene14,33040,66300
cut_low-src_red-max,2,616844,1323,gene122,37412,79380
cut_low-src_red-max,2,616844,1629,gene190,44912,97740
cut_low-src_red-max,2,616844,2128,gene80,57288,127680
cut_low-src_red-max,2,616844,1709,gene187,49836,102540
cut_low-src_red-max,2,616844,304,gene186,8966,18240
cut_low-src_red-max,3,616844,155,gene22,5653,9300
cut_low-src_red-max,3,616844,249,gene37,8924,14940
cut_low-src_red-max,3,616844,285,gene101,9700,17100
cut_low-src_red-max,3,616844,339,gene181,11050,20340
cut_low-src_red-max,3,616844,386,gene195,12628,23160
cut_low-src_red-max,3,616844,421,gene20,13860,25260
cut_low-src_red-max,3,616844,447,gene1,15040,26820
cut_low-src_red-max,3,616844,473,gene49,15840,28380
cut_low-src_red-max,3,616844,590,gene178,17468,35400
cut_low-src_red-max,3,616844,619,gene174,18328,37140
cut_low-src_red-max,3,616844,645,gene71,19616,38700
cut_low-src_red-max,3,616844,661,gene81,20184,39660
cut_low-src_red-max,3,616844,688,gene9,21512,41280
cut_low-src_red-max,3,616844,700,gene26,22292,42000
cut_low-src_red-max,3,616844,727,gene52,22912,43620
cut_low-src_red-max,3,616844,802,gene120,23692,48120
cut_low-src_red-max,3,616844,859,gene172,24876,51540
cut_low-src_red-max,3,616844,871,gene83,25760,52260
cut_low-src_red-max,3,616844,949,gene105,27496,56940
cut_low-src_red-max,3,616844,992,gene100,29184,59520
cut_low-src_red-max,3,616844,1067,gene38,31836,64020
cut_low-src_red-max,3,616844,1198,gene160,33172,71880
cut_low-src_red-max,3,616844,1397,gene200,37556,83820
cut_low-src_red-max,3,616844,1664,gene78,45856,99840
cut_low-src_red-max,3,616844,2184,gene77,57640,131040
cut_low-src_red-max,3,616844,1916,gene186,50212,114960
cut_low-src_red-max,4,616844,176,gene167,6087,10560
cut_low-src_red-max,4,616844,264,gene104,9032,15840
cut_low-src_red-max,4,616844,284,gene114,9743,17040
cut_low-src_red-max,4,616844,334,gene193,11208,20040
cut_low-src_red-max,4,616844,383,gene7,12664,22980
cut_low-src_red-max,4,616844,458,gene145,13920,27480
cut_low-src_red-max,4,616844,477,gene194,15052,28620
cut_low-src_red-max,4,616844,504,gene113,15996,30240
cut_low-src_red-max,4,616844,555,gene40,17648,33300
cut_low-src_red-max,4,616844,625,gene164,18452,37500
cut_low-src_red-max,4,616844,680,gene180,19780,40800
cut_low-src_red-max,4,616844,683,gene67,20532,40980
cut_low-src_red-max,4,616844,756,gene156,21580,45360
cut_low-src_red-max,4,616844,781,gene149,22388,46860
cut_low-src_red-max,4,616844,741,gene44,23084,44460
cut_low-src_red-max,4,616844,828,gene128,23704,49680
cut_low-src_red-max,4,616844,870,gene134,24916,52200
cut_low-src_red-max,4,616844,860,gene92,25820,51600
cut_low-src_red-max,4,616844,946,gene85,27620,56760
cut_low-src_red-max,4,616844,1022,gene191,29516,61320
cut_low-src_red-max,4,616844,1185,gene168,32488,71100
cut_low-src_red-max,4,616844,1194,gene155,33428,71640
cut_low-src_red-max,4,616844,1299,gene8,38212,77940
cut_low-src_red-max,4,616844,1769,gene131,46708,106140
cut_low-src_red-max,4,616844,2343,gene56,63808,140580
cut_low-src_red-max,4,616844,1392,gene186,38628,83520
cut_low-src_red-max,5,616844,178,gene111,6369,10680
cut_low-src_red-max,5,616844,263,gene198,9032,15780
cut_low-src_red-max,5,616844,292,gene127,9751,17520
cut_low-src_red-max,5,616844,333,gene19,11440,19980
cut_low-src_red-max,5,616844,428,gene183,13352,25680
cut_low-src_red-max,5,616844,440,gene102,14144,26400
cut_low-src_red-max,5,616844,463,gene41,15168,27780
cut_low-src_red-max,5,616844,491,gene50,16160,29460
cut_low-src_red-max,5,616844,558,gene58,17832,33480
cut_low-src_red-max,5,616844,611,gene197,18512,36660
cut_low-src_red-max,5,616844,639,gene110,19864,38340
cut_low-src_red-max,5,616844,713,gene182,20700,42780
cut_low-src_red-max,5,616844,729,gene123,21672,43740
cut_low-src_red-max,5,616844,725,gene5,22520,43500
cut_low-src_red-max,5,616844,808,gene173,23124,48480
cut_low-src_red-max,5,616844,791,gene103,23908,47460
cut_low-src_red-max,5,616844,845,gene84,24920,50700
cut_low-src_red-max,5,616844,927,gene148,26044,55620
cut_low-src_red-max,5,616844,978,gene96,28368,58680
cut_low-src_red-max,5,616844,1020,gene90,29688,61200
cut_low-src_red-max,5,616844,1185,gene147,32660,71100
cut_low-src_red-max,5,616844,1128,gene21,33856,67680
cut_low-src_red-max,5,616844,1463,gene144,39192,87780
cut_low-src_red-max,5,616844,1806,gene199,47728,108360
cut_low-src_red-max,5,616844,2443,gene88,64252,146580
cut_low-src_red-max,5,616844,1136,gene186,32076,68160
cut_low-src_red-max,6,616844,194,gene91,6880,11640
cut_low-src_red-max,6,616844,280,gene157,9148,16800
cut_low-src_red-max,6,616844,289,gene23,9956,17340
cut_low-src_red-max,6,616844,370,gene136,11644,22200
cut_low-src_red-max,6,616844,417,gene97,13596,25020
cut_low-src_red-max,6,616844,465,gene162,14288,27900
cut_low-src_red-max,6,616844,464,gene4,15304,27840
cut_low-src_red-max,6,616844,559,gene165,16840,33540
cut_low-src_red-max,6,616844,601,gene132,17860,36060
cut_low-src_red-max,6,616844,627,gene184,18516,37620
cut_low-src_red-max,6,616844,650,gene62,19892,39000
cut_low-src_red-max,6,616844,703,gene125,20828,42180
cut_low-src_red-max,6,616844,693,gene12,21700,41580
cut_low-src_red-max,6,616844,734,gene29,22560,44040
cut_low-src_red-max,6,616844,747,gene17,23268,44820
cut_low-src_red-max,6,616844,806,gene94,23996,48360
cut_low-src_red-max,6,616844,891,gene170,25280,53460
cut_low-src_red-max,6,616844,884,gene65,26100,53040
cut_low-src_red-max,6,616844,936,gene33,28560,56160
cut_low-src_red-max,6,616844,1055,gene129,29868,63300
cut_low-src_red-max,6,616844,1157,gene72,32712,69420
cut_low-src_red-max,6,616844,1220,gene171,33868,73200
cut_low-src_red-max,6,616844,1342,gene13,39356,80520
cut_low-src_red-max,6,616844,1843,gene6,51568,110580
cut_low-src_red-max,6,616844,2583,gene74,67008,154980
cut_low-src_red-max,6,616844,713,gene186,21812,42780
cut_low-src_red-max,7,616844,202,gene2,7304,12120
cut_low-src_red-max,7,616844,271,gene126,9356,16260
cut_low-src_red-max,7,616844,291,gene24,10036,17460
cut_low-src_red-max,7,616844,354,gene189,11735,21240
cut_low-src_red-max,7,616844,439,gene150,13658,26340
cut_low-src_red-max,7,616844,469,gene137,14660,28140
cut_low-src_red-max,7,616844,472,gene43,15404,28320
cut_low-src_red-max,7,616844,537,gene95,16864,32220
cut_low-src_red-max,7,616844,574,gene112,18060,34440
cut_low-src_red-max,7,616844,631,gene141,18732,37860
cut_low-src_red-max,7,616844,660,gene107,19976,39600
cut_low-src_red-max,7,616844,720,gene175,21056,43200
cut_low-src_red-max,7,616844,746,gene138,21900,44760
cut_low-src_red-max,7,616844,777,gene158,22708,46620
cut_low-src_red-max,7,616844,803,gene169,23472,48180
cut_low-src_red-max,7,616844,812,gene69,24224,48720
cut_low-src_red-max,7,616844,818,gene15,25296,49080
cut_low-src_red-max,7,616844,898,gene106,26456,53880
cut_low-src_red-max,7,616844,1003,gene154,28708,60180
cut_low-src_red-max,7,616844,995,gene59,30236,59700
cut_low-src_red-max,7,616844,1205,gene143,32804,72300
cut_low-src_red-max,7,616844,1215,gene68,34664,72900
cut_low-src_red-max,7,616844,1477,gene66,41288,88620
cut_low-src_red-max,7,616844,2025,gene79,54728,121500
cut_low-src_red-max,7,616844,2950,gene185,73276,177000
cut_low-src_red-max,7,616844,121,gene186,5677,7260
cut_red-max,0,616844,234,gene47,8368,14040
cut_red-max,0,616844,269,gene36,9403,16140
cut_red-max,0,616844,291,gene89,10104,17460
cut_red-max,0,616844,377,gene130,12156,22620
cut_red-max,0,616844,442,gene161,13690,26520
cut_red-max,0,616844,456,gene28,14732,27360
cut_red-max,0,616844,482,gene53,15604,28920
cut_red-max,0,616844,527,gene16,16888,31620
cut_red-max,0,616844,564,gene31,18072,33840
cut_red-max,0,616844,603,gene42,19244,36180
cut_red-max,0,616844,643,gene57,20016,38580
cut_red-max,0,616844,690,gene11,21440,41400
cut_red-max,0,616844,771,gene152,22104,46260
cut_red-max,0,616844,763,gene121,22712,45780
cut_red-max,0,616844,762,gene55,23508,45720
cut_red-max,0,616844,823,gene117,24340,49380
cut_red-max,0,616844,895,gene135,25592,53700
cut_red-max,0,616844,958,gene177,27036,57480
cut_red-max,0,616844,1033,gene146,28716,61980
cut_red-max,0,616844,1066,gene188,30556,63960
cut_red-max,0,616844,1146,gene99,32924,68760
cut_red-max,0,616844,1170,gene45,34964,70200
cut_red-max,0,616844,1481,gene108,41516,88860
cut_red-max,0,616844,2142,gene109,57212,128520
cut_red-max,0,616844,2405,gene30,65948,144300
cut_red-max,1,616844,246,gene76,8624,14760
cut_red-max,1,616844,279,gene75,9472,16740
cut_red-max,1,616844,317,gene179,10204,19020
cut_red-max,1,616844,368,gene27,12248,22080
cut_red-max,1,616844,440,gene142,13700,26400
cut_red-max,1,616844,491,gene133,14956,29460
cut_red-max,1,616844,477,gene10,15660,28620
cut_red-max,1,616844,547,gene61,17048,32820
cut_red-max,1,616844,593,gene98,18244,35580
cut_red-max,1,616844,653,gene140,19444,39180
cut_red-max,1,616844,628,gene32,20100,37680
cut_red-max,1,616844,717,gene87,21476,43020
cut_red-max,1,616844,766,gene153,22152,45960
cut_red-max,1,616844,753,gene60,22808,45180
cut_red-max,1,616844,756,gene54,23548,45360
cut_red-max,1,616844,802,gene63,24360,48120
cut_red-max,1,616844,858,gene118,25612,51480
cut_red-max,1,616844,892,gene51,27216,53520
cut_red-max,1,616844,950,gene25,28728,57000
cut_red-max,1,616844,1023,gene34,30972,61380
cut_red-max,1,616844,1219,gene139,32928,73140
cut_red-max,1,616844,1230,gene39,36188,73800
cut_red-max,1,616844,1503,gene192,41600,90180
cut_red-max,1,616844,2131,gene124,57232,127860
cut_red-max,1,616844,338,gene30,12536,20280
cut_red-max,1,616844,1882,gene187,51032,112920
cut_red-max,2,616844,254,gene115,8628,15240
cut_red-max,2,616844,284,gene163,9640,17040
cut_red-max,2,616844,327,gene3,10986,19620
cut_red-max,2,616844,396,gene176,12251,23760
cut_red-max,2,616844,422,gene35,13852,25320
cut_red-max,2,616844,461,gene46,15004,27660
cut_red-max,2,616844,484,gene48,15800,29040
cut_red-max,2,616844,560,gene119,17216,33600
cut_red-max,2,616844,588,gene70,18320,35280
cut_red-max,2,616844,659,gene166,19576,39540
cut_red-max,2,616844,648,gene116,20140,38880
cut_red-max,2,616844,702,gene86,21500,42120
cut_red-max,2,616844,736,gene64,22156,44160
cut_red-max,2,616844,792,gene151,22908,47520
cut_red-max,2,616844,793,gene82,23572,47580
cut_red-max,2,616844,827,gene196,24604,49620
cut_red-max,2,616844,846,gene18,25704,50760
cut_red-max,2,616844,941,gene73,27436,56460
cut_red-max,2,616844,1030,gene159,29044,61800
cut_red-max,2,616844,1095,gene93,31656,65700
cut_red-max,2,616844,1105,gene14,33040,66300
cut_red-max,2,616844,1323,gene122,37412,79380
cut_red-max,2,616844,1629,gene190,44912,97740
cut_red-max,2,616844,2128,gene80,57288,127680
cut_red-max,2,616844,1511,gene187,44508,90660
cut_red-max,2,616844,491,gene186,15664,29460
cut_red-max,3,616844,155,gene22,5653,9300
cut_red-max,3,616844,249,gene37,8924,14940
cut_red-max,3,616844,285,gene101,9700,17100
cut_red-max,3,616844,339,gene181,11050,20340
cut_red-max,3,616844,386,gene195,12628,23160
cut_red-max,3,616844,421,gene20,13860,25260
cut_red-max,3,616844,447,gene1,15040,26820
cut_red-max,3,616844,473,gene49,15840,28380
cut_red-max,3,616844,590,gene178,17468,35400
cut_red-max,3,616844,619,gene174,18328,37140
cut_red-max,3,616844,645,gene71,19616,38700
cut_red-max,3,616844,661,gene81,20184,39660
cut_red-max,3,616844,688,gene9,21512,41280
cut_red-max,3,616844,700,gene26,22292,42000
cut_red-max,3,616844,727,gene52,22912,43620
cut_red-max,3,616844,802,gene120,23692,48120
cut_red-max,3,616844,859,gene172,24876,51540
cut_red-max,3,616844,871,gene83,25760,52260
cut_red-max,3,616844,949,gene105,27496,56940
cut_red-max,3,616844,992,gene100,29184,59520
cut_red-max,3,616844,1067,gene38,31836,64020
cut_red-max,3,616844,1198,gene160,33172,71880
cut_red-max,3,616844,1397,gene200,37556,83820
cut_red-max,3,616844,1664,gene78,45856,99840
cut_red-max,3,616844,2184,gene77,57640,131040
cut_red-max,3,616844,1889,gene186,50852,113340
cut_red-max,4,616844,176,gene167,6087,10560
cut_red-max,4,616844,264,gene104,9032,15840
cut_red-max,4,616844,284,gene114,9743,17040
cut_red-max,4,616844,334,gene193,11208,20040
cut_red-max,4,616844,383,gene7,12664,22980
cut_red-max,4,616844,458,gene145,13920,27480
cut_red-max,4,616844,477,gene194,15052,28620
cut_red-max,4,616844,504,gene113,15996,30240
cut_red-max,4,616844,555,gene40,17648,33300
cut_red-max,4,616844,625,gene164,18452,37500
cut_red-max,4,616844,680,gene180,19780,40800
cut_red-max,4,616844,683,gene67,20532,40980
cut_red-max,4,616844,756,gene156,21580,45360
cut_red-max,4,616844,781,gene149,22388,46860
cut_red-max,4,616844,741,gene44,23084,44460
cut_red-max,4,616844,828,gene128,23704,49680
cut_red-max,4,616844,870,gene134,24916,52200
cut_red-max,4,616844,860,gene92,25820,51600
cut_red-max,4,616844,946,gene85,27620,56760
cut_red-max,4,616844,1022,gene191,29516,61320
cut_red-max,4,616844,1185,gene168,32488,71100
cut_red-max,4,616844,1194,gene155,33428,71640
cut_red-max,4,616844,1299,gene8,38212,77940
cut_red-max,4,616844,1769,gene131,46708,106140
cut_red-max,4,616844,2343,gene56,63808,140580
cut_red-max,4,616844,1474,gene186,42768,88440
cut_red-max,5,616844,178,gene111,6369,10680
cut_red-max,5,616844,263,gene198,9032,15780
cut_red-max,5,616844,292,gene127,9751,17520
cut_red-max,5,616844,333,gene19,11440,19980
cut_red-max,5,616844,428,gene183,13352,25680
cut_red-max,5,616844,440,gene102,14144,26400
cut_red-max,5,616844,463,gene41,15168,27780
cut_red-max,5,616844,491,gene50,16160,29460
cut_red-max,5,616844,558,gene58,17832,33480
cut_red-max,5,616844,611,gene197,18512,36660
cut_red-max,5,616844,639,gene110,19864,38340
cut_red-max,5,616844,713,gene182,20700,42780
cut_red-max,5,616844,729,gene123,21672,43740
cut_red-max,5,616844,725,gene5,22520,43500
cut_red-max,5,616844,808,gene173,23124,48480
cut_red-max,5,616844,791,gene103,23908,47460
cut_red-max,5,616844,845,gene84,24920,50700
cut_red-max,5,616844,927,gene148,26044,55620
cut_red-max,5,616844,978,gene96,28368,58680
cut_red-max,5,616844,1020,gene90,29688,61200
cut_red-max,5,616844,1185,gene147,32660,71100
cut_red-max,5,616844,1128,gene21,33856,67680
cut_red-max,5,616844,1463,gene144,39192,87780
cut_red-max,5,616844,1806,gene199,47728,108360
cut_red-max,5,616844,2443,gene88,64252,146580
cut_red-max,5,616844,1279,gene186,37228,76740
cut_red-max,6,616844,194,gene91,6880,11640
cut_red-max,6,616844,280,gene157,9148,16800
cut_red-max,6,616844,289,gene23,9956,17340
cut_red-max,6,616844,370,gene136,11644,22200
cut_red-max,6,616844,417,gene97,13596,25020
cut_red-max,6,616844,465,gene162,14288,27900
cut_red-max,6,616844,464,gene4,15304,27840
cut_red-max,6,616844,559,gene165,16840,33540
cut_red-max,6,616844,601,gene132,17860,36060
cut_red-max,6,616844,627,gene184,18516,37620
cut_red-max,6,616844,650,gene62,19892,39000
cut_red-max,6,616844,703,gene125,20828,42180
cut_red-max,6,616844,693,gene12,21700,41580
cut_red-max,6,616844,734,gene29,22560,44040
cut_red-max,6,616844,747,gene17,23268,44820
cut_red-max,6,616844,806,gene94,23996,48360
cut_red-max,6,616844,891,gene170,25280,53460
cut_red-max,6,616844,884,gene65,26100,53040
cut_red-max,6,616844,936,gene33,28560,56160
cut_red-max,6,616844,1055,gene129,29868,63300
cut_red-max,6,616844,1157,gene72,32712,69420
cut_red-max,6,616844,1220,gene171,33868,73200
cut_red-max,6,616844,1342,gene13,39356,80520
cut_red-max,6,616844,1843,gene6,51568,110580
cut_red-max,6,616844,2583,gene74,67008,154980
cut_red-max,6,616844,789,gene186,24436,47340
cut_red-max,7,616844,202,gene2,7304,12120
cut_red-max,7,616844,271,gene126,9356,16260
cut_red-max,7,616844,291,gene24,10036,17460
cut_red-max,7,616844,354,gene189,11735,21240
cut_red-max,7,616844,439,gene150,13658,26340
cut_red-max,7,616844,469,gene137,14660,28140
cut_red-max,7,616844,472,gene43,15404,28320
cut_red-max,7,616844,537,gene95,16864,32220
cut_red-max,7,616844,574,gene112,18060,34440
cut_red-max,7,616844,631,gene141,18732,37860
cut_red-max,7,616844,660,gene107,19976,39600
cut_red-max,7,616844,720,gene175,21056,43200
cut_red-max,7,616844,746,gene138,21900,44760
cut_red-max,7,616844,777,gene158,22708,46620
cut_red-max,7,616844,803,gene169,23472,48180
cut_red-max,7,616844,812,gene69,24224,48720
cut_red-max,7,616844,818,gene15,25296,49080
cut_red-max,7,616844,898,gene106,26456,53880
cut_red-max,7,616844,1003,gene154,28708,60180
cut_red-max,7,616844,995,gene59,30236,59700
cut_red-max,7,616844,1205,gene143,32804,72300
cut_red-max,7,616844,1215,gene68,34664,72900
cut_red-max,7,616844,1477,gene66,41288,88620
cut_red-max,7,616844,2025,gene79,54728,121500
cut_red-max,7,616844,2950,gene185,73276,177000
